0
7	8	0	0	11	->	0	0.284736
5	0	14	0	0	->	0	0.944706
7	1	14	9	8	->	1	0.979125
7	0	0	0	6	->	1	0.20867
7	7	0	2	0	->	1	0.393139
4	0	8	8	0	->	1	0.483263
0	7	3	11	0	->	0	0.359617
4	0	0	0	8	->	1	0.27359
0	8	7	0	0	->	0	0.510367
0	12	0	7	0	->	0	0.278143
11	0	0	0	0	->	1	0.116873
0	12	11	0	11	->	0	0.588062
11	0	12	0	0	->	1	0.199638
8	0	0	7	0	->	0	0.517803
0	0	0	2	11	->	0	0.022496
0	11	4	14	7	->	1	0.258533
0	2	2	0	0	->	1	0.0220348
4	7	0	12	0	->	1	0.23239
8
2	4	0	7	0	->	0	0.376326
0	0	8	2	0	->	1	0.316829
0	8	7	0	0	->	0	0.510367
11	7	0	12	0	->	1	0.386445
0	7	0	11	0	->	0	0.154431
11	0	0	0	12	->	1	0.224245
4	7	4	8	7	->	1	0.390193
4	0	8	0	0	->	1	0.239017
11	11	4	8	0	->	1	0.542773
7	8	0	0	11	->	0	0.284736
5	0	14	0	0	->	0	0.944706
7	1	14	9	8	->	1	0.979125
7	0	0	0	6	->	1	0.20867
7	7	0	2	0	->	1	0.393139
4	0	8	8	0	->	1	0.483263
0	7	3	11	0	->	0	0.359617
4	0	0	0	8	->	1	0.27359
0	8	7	0	0	->	0	0.510367
0	12	0	7	0	->	0	0.278143
11	0	0	0	0	->	1	0.116873
0	12	11	0	11	->	0	0.588062
11	0	12	0	0	->	1	0.199638
8	0	0	7	0	->	0	0.517803
0	0	0	2	11	->	0	0.022496
0	11	4	14	7	->	1	0.258533
0	2	2	0	0	->	1	0.0220348
4	7	0	12	0	->	1	0.23239
9
2	4	0	7	0	->	0	0.376326
0	0	8	2	0	->	1	0.316829
0	8	7	0	0	->	0	0.510367
11	7	0	12	0	->	1	0.386445
0	7	0	11	0	->	0	0.154431
11	0	0	0	12	->	1	0.224245
4	7	4	8	7	->	1	0.390193
4	0	8	0	0	->	1	0.239017
11	11	4	8	0	->	1	0.542773
7	8	0	0	11	->	0	0.284736
5	0	14	0	0	->	0	0.944706
7	1	14	9	8	->	1	0.979125
7	0	0	0	6	->	1	0.20867
7	7	0	2	0	->	1	0.393139
4	0	8	8	0	->	1	0.483263
0	7	3	11	0	->	0	0.359617
4	0	0	0	8	->	1	0.27359
0	8	7	0	0	->	0	0.510367
0	12	0	7	0	->	0	0.278143
11	0	0	0	0	->	1	0.116873
0	12	11	0	11	->	0	0.588062
11	0	12	0	0	->	1	0.199638
8	0	0	7	0	->	0	0.517803
0	0	0	2	11	->	0	0.022496
0	11	4	14	7	->	1	0.258533
0	2	2	0	0	->	1	0.0220348
4	7	0	12	0	->	1	0.23239
